verSecuencia;objSecuencia;verCodigo;verDescripcion;verUsuario;verFecha;verEstado;verFuncion
112;21927;ZJDE0091;Address Book Code 17;10;2008-07-11 16:48:00;1;NULL
113;21927;ZJDE0092;Address Book Code 18;10;2008-07-11 16:48:00;1;NULL
114;21927;ZJDE0093;Address Book Code 19;10;2008-07-11 16:48:00;1;NULL
115;21927;ZJDE0094;Address Book Code 20;10;2008-07-11 16:48:00;1;NULL
116;21927;ZJDE0095;Who's Who Code 01;10;2008-07-11 16:48:00;1;NULL
117;21927;ZJDE0096;Who's Who Code 02;10;2008-07-11 16:48:00;1;NULL
118;21927;ZJDE0097;Who's Who Code 03;10;2008-07-11 16:48:00;1;NULL
119;21927;ZJDE0098;Who's Who Code 04;10;2008-07-11 16:48:00;1;NULL
120;21927;ZJDE0099;Who's Who Code 05;10;2008-07-11 16:48:00;1;NULL
121;21927;ZJDE0100;Who's Who Code 06;10;2008-07-11 16:48:00;1;NULL
122;21927;ZJDE0101;Who's Who Code 07;10;2008-07-11 16:48:00;1;NULL
123;21927;ZJDE0102;Who's Who Code 08;10;2008-07-11 16:48:00;1;NULL
124;21927;ZJDE0103;Who's Who Code 09;10;2008-07-11 16:48:00;1;NULL
125;21927;ZJDE0104;Who's Who Code 10;10;2008-07-11 16:48:00;1;NULL
126;21927;ZJDE0105;Voucher Document Types;10;2008-07-11 16:48:00;1;NULL
127;21927;ZJDE0106;Payment Handling Code Code;10;2008-07-11 16:48:00;1;NULL
128;21927;ZJDE0107;Pay Status Codes;10;2008-07-11 16:48:00;1;NULL
129;21927;ZJDE0108;Invoice Document Types;10;2008-07-11 16:48:00;1;NULL
130;21927;ZJDE0109;Aging Vocabulary;10;2008-07-11 16:48:00;1;NULL
131;21927;ZJDE0110;Reason Codes;10;2008-07-11 16:48:00;1;NULL
132;21927;ZJDE0111;Collection Reasons;10;2008-07-11 16:48:00;1;NULL
133;21927;ZJDE0112;Credit Report Payment Terms;10;2008-07-11 16:48:00;1;NULL
134;21927;ZJDE0113;Cash Basis - Exclude Document Types;10;2008-07-11 16:48:00;1;NULL
135;21927;ZJDE0114;Document Types - All;10;2008-07-11 16:48:00;1;NULL
136;21927;ZJDE0115;Legder Types;10;2008-07-11 16:48:00;1;NULL
137;21927;ZJDE0116;Business Unit Types;10;2008-07-11 16:48:00;1;NULL
138;21927;ZJDE0117;Subledger Types;10;2008-07-11 16:48:00;1;NULL
139;21927;ZJDE0118;Ledger Comparison Headings;10;2008-07-11 16:48:00;1;NULL
140;21927;ZJDE0119;Division;10;2008-07-11 16:48:00;1;NULL
141;21927;ZJDE0120;Region;10;2008-07-11 16:48:00;1;NULL
142;21927;ZJDE0121;Group;10;2008-07-11 16:48:00;1;NULL
143;21927;ZJDE0122;Business Unit Code 04;10;2008-07-11 16:48:00;1;NULL
144;21927;ZJDE0123;Business Unit Code 05;10;2008-07-11 16:48:00;1;NULL
145;21927;ZJDE0124;Business Unit Code 06;10;2008-07-11 16:48:00;1;NULL
146;21927;ZJDE0125;Business Unit Code 07;10;2008-07-11 16:48:00;1;NULL
147;21927;ZJDE0126;Bill Item;10;2008-07-11 16:48:00;1;NULL
148;21927;ZJDE0127;Area;10;2008-07-11 16:48:00;1;NULL
149;21927;ZJDE0128;Location Code;10;2008-07-11 16:48:00;1;NULL
150;21927;ZJDE0129;Floor;10;2008-07-11 16:48:00;1;NULL
151;21927;ZJDE0130;Product;10;2008-07-11 16:48:00;1;NULL
152;21927;ZJDE0131;Valid Landed Cost Codes;10;2008-07-11 16:48:00;1;NULL
153;21927;ZJDE0132;Commitment Document Types;10;2008-07-11 16:48:00;1;NULL
154;21927;ZJDE0133;Commitment Relief;10;2008-07-11 16:48:00;1;NULL
155;21927;ZJDE0134;Business Unit Code 08;10;2008-07-11 16:48:00;1;NULL
156;21927;ZJDE0135;Business Unit Code 09;10;2008-07-11 16:48:00;1;NULL
157;21927;ZJDE0136;Business Unit Code 10;10;2008-07-11 16:48:00;1;NULL
158;21927;ZJDE0137;Credit Messages;10;2008-07-11 16:48:00;1;NULL
159;21927;ZJDE0138;Write-Off Reason Codes;10;2008-07-11 16:48:00;1;NULL
160;21927;ZJDE0139;Chargeback Reason Codes;10;2008-07-11 16:48:00;1;NULL
161;21927;ZJDE014;IO - Item Origin;10;2008-07-11 16:48:00;1;NULL
162;21927;ZJDE0140;Deduction Reason Codes;10;2008-07-11 16:48:00;1;NULL
163;21927;ZJDE0141;Freight Rate Codes;10;2008-07-11 16:48:00;1;NULL
164;21927;ZJDE0142;Review Type;10;2008-07-11 16:48:00;1;NULL
165;21927;ZJDE0143;Relation to Employee;10;2008-07-11 16:48:00;1;NULL
166;21927;ZJDE0155;Service Type 1;10;2008-07-11 16:48:00;1;NULL
167;21927;ZJDE0156;Service Type 2;10;2008-07-11 16:48:00;1;NULL
168;21927;ZJDE0157;Service Type 3;10;2008-07-11 16:48:00;1;NULL
169;21927;ZJDE0158;Service Type 4;10;2008-07-11 16:48:00;1;NULL
170;21927;ZJDE0159;Service Type 5;10;2008-07-11 16:48:00;1;NULL
171;21927;ZJDE0160;Coverage Category Code 1;10;2008-07-11 16:48:00;1;NULL
172;21927;ZJDE0161;Coverage Category Code 2;10;2008-07-11 16:48:00;1;NULL
173;21927;ZJDE0162;Coverage Category Code 3;10;2008-07-11 16:48:00;1;NULL
174;21927;ZJDE0163;Coverage Category Code 4;10;2008-07-11 16:48:00;1;NULL
175;21927;ZJDE0164;Coverage Category Code 5;10;2008-07-11 16:48:00;1;NULL
176;21927;ZJDE0165;Contract Header Category Code 1;10;2008-07-11 16:48:00;1;NULL
177;21927;ZJDE0166;Contract Header Category Code 2;10;2008-07-11 16:48:00;1;NULL
178;21927;ZJDE0167;Contract Header Category Code 3;10;2008-07-11 16:48:00;1;NULL
179;21927;ZJDE0168;Contract Header Category Code 4;10;2008-07-11 16:48:00;1;NULL
180;21927;ZJDE0169;Contract Header Category Code 5;10;2008-07-11 16:48:00;1;NULL
181;21927;ZJDE0170;Contract Header Category Code 6;10;2008-07-11 16:48:00;1;NULL
182;21927;ZJDE0171;Contract Header Category Code 7;10;2008-07-11 16:48:00;1;NULL
183;21927;ZJDE0172;Contract Header Category Code 8;10;2008-07-11 16:48:00;1;NULL
184;21927;ZJDE0173;Contract Header Category Code 9;10;2008-07-11 16:48:00;1;NULL
185;21927;ZJDE0174;Contract Header Category Code 10;10;2008-07-11 16:48:00;1;NULL
186;21927;ZJDE0175;Contract Detail Category Code 1;10;2008-07-11 16:48:00;1;NULL
187;21927;ZJDE0176;Contract Detail Category Code 2;10;2008-07-11 16:48:00;1;NULL
188;21927;ZJDE0177;Contract Detail Category Code 3;10;2008-07-11 16:48:00;1;NULL
189;21927;ZJDE0178;Contract Detail Category Code 4;10;2008-07-11 16:48:00;1;NULL
190;21927;ZJDE0179;Contract Detail Category Code 5;10;2008-07-11 16:48:00;1;NULL
191;21927;ZJDE0180;Product Family;10;2008-07-11 16:48:00;1;NULL
192;21927;ZJDE0181;Product Model;10;2008-07-11 16:48:00;1;NULL
193;21927;ZJDE0182;Product Component;10;2008-07-11 16:48:00;1;NULL
194;21927;ZJDE0183;Disposition Code 01;10;2008-07-11 16:48:00;1;NULL
195;21927;ZJDE0184;Disposition Code 02;10;2008-07-11 16:48:00;1;NULL
196;21927;ZJDE0185;Disposition Code 03;10;2008-07-11 16:48:00;1;NULL
197;21927;ZJDE0186;Disposition Code 04;10;2008-07-11 16:48:00;1;NULL
198;21927;ZJDE0187;Disposition Code 05;10;2008-07-11 16:48:00;1;NULL
199;21927;ZJDE0188;Preference Type;10;2008-07-11 16:48:00;1;NULL
200;21927;ZJDE0189;CSMS Order Detail Group;10;2008-07-11 16:48:00;1;NULL
201;21927;ZJDE0190;Adjustment Name;10;2008-07-11 16:48:00;1;NULL
202;21927;ZJDE0191;Adjustment Schedule;10;2008-07-11 16:48:00;1;NULL
203;21927;ZJDE0200;Contract Status;10;2008-07-11 16:48:00;1;NULL
204;21927;ZJDE0201;Cancelation Reason;10;2008-07-11 16:48:00;1;NULL
205;21927;ZJDE0210;Location Code 10;10;2008-07-11 16:48:00;1;NULL
206;21927;ZJDE0211;Location Code 1;10;2008-07-11 16:48:00;1;NULL
207;21927;ZJDE0212;Location Code 2;10;2008-07-11 16:48:00;1;NULL
208;21927;ZJDE0213;Location Code 3;10;2008-07-11 16:48:00;1;NULL
209;21927;ZJDE0214;Location Code 4;10;2008-07-11 16:48:00;1;NULL
210;21927;ZJDE0215;Location Code 5;10;2008-07-11 16:48:00;1;NULL
211;21927;ZJDE0216;Location Code 6;10;2008-07-11 16:48:00;1;NULL
212;21927;ZJDE0217;Location Code 7;10;2008-07-11 16:48:00;1;NULL
213;21927;ZJDE0218;Location Code 8;10;2008-07-11 16:48:00;1;NULL
214;21927;ZJDE0219;Location Code 9;10;2008-07-11 16:48:00;1;NULL
215;21927;ZJDE0220;Employee Setup Status;10;2008-07-11 16:48:00;1;NULL
216;21927;ZJDE0221;Employee Setup Task Status;10;2008-07-11 16:48:00;1;NULL
217;21927;ZJDE0222;Employee Setup Actions;10;2008-07-11 16:48:00;1;NULL
218;21927;ZJDE0223;Setup Task Types;10;2008-07-11 16:48:00;1;NULL
219;21927;ZJDE0224;Setup Task Subclass;10;2008-07-11 16:48:00;1;NULL
220;21927;ZJDE0225;Based on Date codes;10;2008-07-11 16:48:00;1;NULL
221;21927;ZJDE0229;Employment Status;10;2008-07-11 16:48:00;1;NULL
222;21927;ZJDE023;SI - States with IPI on Imports;10;2008-07-11 16:48:00;1;NULL
223;21927;ZJDE0230;Job Type;10;2008-07-11 16:48:00;1;NULL
224;21927;ZJDE0231;Job Step;10;2008-07-11 16:48:00;1;NULL
225;21927;ZJDE0232;Workers Compensation Codes;10;2008-07-11 16:48:00;1;NULL
226;21927;ZJDE0233;Job Evaluation Methods;10;2008-07-11 16:48:00;1;NULL
227;21927;ZJDE0234;EEO Job Categories;10;2008-07-11 16:48:00;1;NULL
228;21927;ZJDE0235;Ethnic Codes;10;2008-07-11 16:48:00;1;NULL
229;21927;ZJDE0237;Pay Status;10;2008-07-11 16:48:00;1;NULL
230;21927;ZJDE0242;Change Reason;10;2008-07-11 16:48:00;1;NULL
231;21927;ZJDE0245;Unions;10;2008-07-11 16:48:00;1;NULL
232;21927;ZJDE0248;Category Code 1;10;2008-07-11 16:48:00;1;NULL
233;21927;ZJDE0249;Category Code 2;10;2008-07-11 16:48:00;1;NULL
234;21927;ZJDE0250;Category Code 3;10;2008-07-11 16:48:00;1;NULL
235;21927;ZJDE0251;Category Code 4;10;2008-07-11 16:48:00;1;NULL
236;21927;ZJDE0252;Category Code 5;10;2008-07-11 16:48:00;1;NULL
237;21927;ZJDE0253;Category Code 6;10;2008-07-11 16:48:00;1;NULL
238;21927;ZJDE0254;Category Code 7;10;2008-07-11 16:48:00;1;NULL
239;21927;ZJDE0255;Category Code 8;10;2008-07-11 16:48:00;1;NULL
240;21927;ZJDE0256;Category Code 9;10;2008-07-11 16:48:00;1;NULL
241;21927;ZJDE0257;Category Code 10;10;2008-07-11 16:48:00;1;NULL
242;21927;ZJDE0258;Category Code 11;10;2008-07-11 16:48:00;1;NULL
243;21927;ZJDE0259;Category Code 12;10;2008-07-11 16:48:00;1;NULL
244;21927;ZJDE026;NF   Nota Fiscal Type;10;2008-07-11 16:48:00;1;NULL
245;21927;ZJDE0260;Category Code 13;10;2008-07-11 16:48:00;1;NULL
246;21927;ZJDE0261;Category Code 14;10;2008-07-11 16:48:00;1;NULL
247;21927;ZJDE0262;Category Code 15;10;2008-07-11 16:48:00;1;NULL
248;21927;ZJDE0263;Category Code 16;10;2008-07-11 16:48:00;1;NULL
249;21927;ZJDE0264;Category Code 17;10;2008-07-11 16:48:00;1;NULL
250;21927;ZJDE0265;Category Code 18;10;2008-07-11 16:48:00;1;NULL
251;21927;ZJDE0266;Category Code 18;10;2008-07-11 16:48:00;1;NULL
252;21927;ZJDE027;BO - Next Numbers Bordero;10;2008-07-11 16:48:00;1;NULL
253;21927;ZJDE0277;Category Code 20;10;2008-07-11 16:48:00;1;NULL
254;21927;ZJDE0282;Salary Localities;10;2008-07-11 16:48:00;1;NULL
255;21927;ZJDE0284;Job Groups;10;2008-07-11 16:48:00;1;NULL
256;21927;ZJDE0286;Requisition Status;10;2008-07-11 16:48:00;1;NULL
257;21927;ZJDE029;DI - DIPI Frame #10 & 13;10;2008-07-11 16:48:00;1;NULL
258;21927;ZJDE0290;Applicant Status;10;2008-07-11 16:48:00;1;NULL
259;21927;ZJDE0301;Major Accounting Class;10;2008-07-11 16:48:00;1;NULL
260;21927;ZJDE0302;Major Equipment Class;10;2008-07-11 16:48:00;1;NULL
261;21927;ZJDE0303;Manufacturer;10;2008-07-11 16:48:00;1;NULL
262;21927;ZJDE0304;Model Year;10;2008-07-11 16:48:00;1;NULL
263;21927;ZJDE0305;Equipment Usage;10;2008-07-11 16:48:00;1;NULL
264;21927;ZJDE0306;Class Code 6;10;2008-07-11 16:48:00;1;NULL
265;21927;ZJDE0307;Class Code 7;10;2008-07-11 16:48:00;1;NULL
266;21927;ZJDE0308;Class Code 8;10;2008-07-11 16:48:00;1;NULL
267;21927;ZJDE0309;Class Code 9;10;2008-07-11 16:48:00;1;NULL
268;21927;ZJDE0310;Rate Group;10;2008-07-11 16:48:00;1;NULL
269;21927;ZJDE0311;Finance Method;10;2008-07-11 16:48:00;1;NULL
270;21927;ZJDE0312;Status/Disposal Codes;10;2008-07-11 16:48:00;1;NULL
271;21927;ZJDE0313;Ledger Types-Fixed Assets JE's;10;2008-07-11 16:48:00;1;NULL
272;21927;ZJDE0314;Depreciation Method;10;2008-07-11 16:48:00;1;NULL
273;21927;ZJDE0315;Categoría No. 16;10;2008-07-11 16:48:00;1;NULL
274;21927;ZJDE0320;Equipment Billing Rate Codes;10;2008-07-11 16:48:00;1;NULL
275;21927;ZJDE0340;Equipment Message Type;10;2008-07-11 16:48:00;1;NULL
276;21927;ZJDE0350;Preventive Maintenance Service Types;10;2008-07-11 16:48:00;1;NULL
277;21927;ZJDE0351;Preventive Maintenance Status;10;2008-07-11 16:48:00;1;NULL
278;21927;ZJDE0360;ECO Reason Code;10;2008-07-11 16:48:00;1;NULL
279;21927;ZJDE0361;Time Basis Code;10;2008-07-11 16:48:00;1;NULL
280;21927;ZJDE0363;Make/Buy Table;10;2008-07-11 16:48:00;1;NULL
281;21927;ZJDE0364;W.O. Operation Status;10;2008-07-11 16:48:00;1;NULL
282;21927;ZJDE0365;Phase In;10;2008-07-11 16:48:00;1;NULL
283;21927;ZJDE0366;Existing Disposition;10;2008-07-11 16:48:00;1;NULL
284;21927;ZJDE0370;Resource Requirements Planning;10;2008-07-11 16:48:00;1;NULL
285;21927;ZJDE0371;Rough Cut Capacity Planning;10;2008-07-11 16:48:00;1;NULL
286;21927;ZJDE0372;Capacity Requirements Planning;10;2008-07-11 16:48:00;1;NULL
287;21927;ZJDE0373;MRP Calculation Display;10;2008-07-11 16:48:00;1;NULL
288;21927;ZJDE0374;CRP Display;10;2008-07-11 16:48:00;1;NULL
289;21927;ZJDE0375;Capacity Message Types;10;2008-07-11 16:48:00;1;NULL
290;21927;ZJDE0377;Capacity Unit Types;10;2008-07-11 16:48:00;1;NULL
291;21927;ZJDE0380;Quantity Types;10;2008-07-11 16:48:00;1;NULL
292;21927;ZJDE0381;Distribution Requirements Planning;10;2008-07-11 16:48:00;1;NULL
293;21927;ZJDE0382;Master Production Schedule;10;2008-07-11 16:48:00;1;NULL
294;21927;ZJDE0383;Material Requirements Planning;10;2008-07-11 16:48:00;1;NULL
295;21927;ZJDE0385;Message Types;10;2008-07-11 16:48:00;1;NULL
296;21927;ZJDE0389;Time Fence Rules;10;2008-07-11 16:48:00;1;NULL
297;21927;ZJDE0391;Bill of Material (BOM) Types;10;2008-07-11 16:48:00;1;NULL
298;21927;ZJDE0392;Routing Types;10;2008-07-11 16:48:00;1;NULL
299;21927;ZJDE0400;Document Types DGI - Argentina;10;2008-07-11 16:48:00;1;NULL
300;21927;ZJDE0401;Tax Codes - Argentina;10;2008-07-11 16:48:00;1;NULL
301;21927;ZJDE0402;Invoice Groups - Argentina;10;2008-07-11 16:48:00;1;NULL
302;21927;ZJDE0403;Doc. Types Unit of Measure - Argentina;10;2008-07-11 16:48:00;1;NULL
303;21927;ZJDE0404;Origin Imported Items Set Up;10;2008-07-11 16:48:00;1;NULL
304;21927;ZJDE0405;Customs Codes Set Up;10;2008-07-11 16:48:00;1;NULL
305;21927;ZJDE0473;Cost Components;10;2008-07-11 16:48:00;1;NULL
306;21927;ZJDE0481;W. O. Type Codes;10;2008-07-11 16:48:00;1;NULL
307;21927;ZJDE0482;W. O. Priority Codes;10;2008-07-11 16:48:00;1;NULL
308;21927;ZJDE0483;W. O. Status Codes;10;2008-07-11 16:48:00;1;NULL
309;21927;ZJDE0485;W.O. Specification Record Types;10;2008-07-11 16:48:00;1;NULL
310;21927;ZJDE0487;Cost Buckets;10;2008-07-11 16:48:00;1;NULL
311;21927;ZJDE0488;Cost Buckets;10;2008-07-11 16:48:00;1;NULL
312;21927;ZJDE0489;ECO Next Revision Level;10;2008-07-11 16:48:00;1;NULL
313;21927;ZJDE0491;W.O. Category Codes 01;10;2008-07-11 16:48:00;1;NULL
314;21927;ZJDE0492;W.O. Category Codes 02;10;2008-07-11 16:48:00;1;NULL
315;21927;ZJDE0493;W.O. Category Codes 03;10;2008-07-11 16:48:00;1;NULL
316;21927;ZJDE0494;W.O. Category Codes 04;10;2008-07-11 16:48:00;1;NULL
317;21927;ZJDE0495;W.O. Category Codes 05;10;2008-07-11 16:48:00;1;NULL
318;21927;ZJDE0496;W.O. Category Codes 06;10;2008-07-11 16:48:00;1;NULL
319;21927;ZJDE0497;W.O. Category Codes 07;10;2008-07-11 16:48:00;1;NULL
320;21927;ZJDE0498;W.O. Category Codes 08;10;2008-07-11 16:48:00;1;NULL
321;21927;ZJDE0499;W.O. Category Codes 09;10;2008-07-11 16:48:00;1;NULL
322;21927;ZJDE0500;W.O. Category Codes 10;10;2008-07-11 16:48:00;1;NULL
323;21927;ZJDE0601;Contract Types;10;2008-07-11 16:48:00;1;NULL
324;21927;ZJDE0603;Cost Code Master Chart Type;10;2008-07-11 16:48:00;1;NULL
325;21927;ZJDE0606;Budget Amount Ledger Types;10;2008-07-11 16:48:00;1;NULL
326;21927;ZJDE0607;Budget Unit Ledger Types;10;2008-07-11 16:48:00;1;NULL
327;21927;ZJDE0608;Projected Final Business Unit;10;2008-07-11 16:48:00;1;NULL
328;21927;ZJDE0616;Change Status Codes;10;2008-07-11 16:48:00;1;NULL
329;21927;ZJDE0617;Contract Status Codes;10;2008-07-11 16:48:00;1;NULL
